# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    1    236     65     69     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    234     65     67     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    232     64     67     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    234     65     69     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    235     65     69     95     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    235     64     67     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    234     64     67     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    233     65     69     95     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    239     65     69     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    235     65     67     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    232     64     67     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    235     65     69     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    237     65     69     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    231     64     67     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    238     65     67     96     24      0      0      0      0   1512   1410   1657      4      0 
